facility_name,services,latitude,longitude,rating,operating_hours,website,phone_number,care_system,mode of payment,Subcounty
Kitaasa HC III,"Maternity, Outpatient, Curative, In-patient services, Emergency surgery, Blood transfusion, Laboratory services, Immunization, Antenatal, Radiography, ART services.",0.4016659,32.0440291,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0752 952610,PNFP,cash,Bukomansimbi Town Council
St. Mary's Maternity & Nursing Home HC III,"Maternity, Neonatal Intensive Care Unit (NICU), Labor Support, Midwifery Care, Obstetricians, Birthing Center",-0.1642204,31.6183959,3.7,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,PFP,cash,Bukomansimbi Town Council
Kitanda HC III,"Maternity, OVC services",-0.0977945,31.5690941,5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,GOVT,cash,Kitanda Subcounty
Makukuulu HC III,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, Pharmacy, X-ray, Antenatal Care, Family Planning, Immunization, HIV/AIDS Care, General Care",2.4461684,32.3794904,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0800 100066,PNFP,cash,Kitanda Subcounty
St. Jude Clinic (Ndeeba),"Hematology, Oncology, Inpatient services, Pediatricians",0.2904502,32.5831855,4.4,"N,/,A",,0782 192424,PFP,cash,Kitanda Subcounty
Butenga HC IV,"Maternity services, Emergency healthcare services, General Care",-0.1953987,31.6722571,3,"N,/,A",,,GOVT,cash,Butenga Subcounty
Butenga Medical Center HC III,"Maternity services, inpatient health services, laboratory services, General Care",-0.1953987,31.6722571,3,"N,/,A",,,PFP,cash,Butenga Subcounty
Buwenda (Butenga) HC II,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, General Care",-0.1953987,31.6722571,3,"N,/,A",,,PNFP,cash,Butenga Subcounty
Eva Domiciliary Clinic HC II,"Preventive Services, Healthcare Screenings, Care for Common Illness/Injury, Chronic Care, Lab Services, Vaccines, Procedures, Behavioral Health Services",0.3438719,32.5501731,5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0772 937172,PFP,cash,Butenga Subcounty
Kabigi Muslim HC III,"Maternity, Outpatient, Laboratory, X-ray, General Care",-0.2042249,31.6931043,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0752 213020,PNFP,cash,Butenga Subcounty
Kawoko Muslim HC III,"Maternity, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, General Care",-0.2042249,31.6931043,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0752 213020,PNFP,cash,Butenga Subcounty
Luyitayita HC III,General Care,-0.149096,31.660045,,"N,/,A",,,PNFP,cash,Butenga Subcounty
Buyoga HC III,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, Pharmacy, Firefighting and rescue",-0.2639904,31.6378466,3.5,"N,/,A",,,PNFP,cash,Kibinge Subcounty
Kagoggo HC II,"Maternal and Child Health Care, Outpatient Department, Inpatient Department, General Care",1.3558267,32.7617025,5,"N,/,A",,,GOVT,cash,Kibinge Subcounty
Kambi HC II,"Maternity, Rehabilitation, Family Clinic",0.3047931,32.6112222,3.7,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,PFP,cash,Kibinge Subcounty
Kisojjo HC II,"Maternity, Breast health, Heart and vascular, Imaging, 24/7 emergency services, General Care",-0.2881174,31.6806506,,"N,/,A",,,GOVT,cash,Kibinge Subcounty
Legacy Medical Center HC II,General Care,0.3255494,32.5626933,4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0757 410993,PFP,cash,Kibinge Subcounty
Mirambi HC III,"Outpatient, Inpatient",-0.2918508,31.6338922,,"N,/,A",,,GOVT,cash,Kibinge Subcounty
Mwebaza Domiciliary Clinic HC II,General Care,0.3132008,32.5290849,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 891288,PFP,cash,Kibinge Subcounty
Kanoni HC III,"Viral load testing, liver tests, renal functional tests, General Care",0.2168801,31.6684152,2.7,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,GOVT,cash,Kanoni Town Council
Zee Medical Centre HC II,General Care,0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0782 978051,PFP,cash,Kanoni Town Council
Bukalagi HC III,"Maternal and Child Health, Family Life Education, Menstrual Health",0.1779865,31.8562797,,"N,/,A",,,PNFP,cash,Kyegonza Subcounty
Kewerimidde HC II,"Family clinic, Rehabilitation services, General Care",-0.1175504,30.5031002,,"N,/,A",,,GOVT,cash,Kyegonza Subcounty
Mamba HC II,"Maternal and Child Health, Outpatient, Laboratory, X-ray, Pharmacy, General Care",0.252942,31.8242589,,"N,/,A",,,GOVT,cash,Kyegonza Subcounty
Namabeya HC II,General Care,1.5037567,32.6382983,,"N,/,A",,,GOVT,cash,Kyegonza Subcounty
Rapha Medical HC III,Complete Physical Exams,0.179489,31.907799,3,"N,/,A",,,PNFP,cash,Kyegonza Subcounty
Kanzira HC II,"Preventive Services, Healthcare Screenings, Care for Common Illness/Injury, Chronic Care, Lab Services, Vaccines, Procedures, Behavioral Health Services",0.3467716,32.6434399,4.3,"N,/,A",,0774 980993,GOVT,cash,Mpenja Subcounty
Mpenja HC III,"Preventive Services, Healthcare Screenings, Care for Common Illness/Injury, Chronic Care, Lab Services, Vaccines, Procedures, Behavioral Health Services",0.2238442,32.0521115,3,"N,/,A",,,GOVT,cash,Mpenja Subcounty
Ngeribalya HC II,"Maternal and Child Health, Outpatient, Laboratory, Emergency, COVID19 UPDATES, General Care",0.1502146,32.0178482,,"N,/,A",,,GOVT,cash,Tababinzi Subcounty
Ngomanene HC II,"Maternal health services, Outpatient services",0.3137329,32.5587269,3.6,"N,/,A",http://www.mengohospital.org/,031 2307100,GOVT,cash,Tababinzi Subcounty
Bulwadda HC II,General Care,-0.3267383,31.7537404,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0774 438983,GOVT,cash,Kabulasoke Subcounty
Mawuki HC II,General Care,0.1218097,31.8685659,1,"N,/,A",,,GOVT,cash,Kabulasoke Subcounty
Kifampa HC III,"Maternity, Outpatient, Laboratory, Neonatal, ICU",0.12172,31.7600273,4,"N,/,A",,,GOVT,cash,Kifampa Subcounty
Kisozi HC III,"Maternity, Outpatient, Inpatient, Surgery, Laboratory, Radiology, Pharmacy, Community Health Insurance Scheme, General Care",0.0861922,31.6097376,,"N,/,A",,,GOVT,cash,Kifampa Subcounty
Buyanja (Gomba) HC II,"Maternal and Child Health, Outpatient, Laboratory, General Care",0.1809948,31.4953467,5,"N,/,A",,,GOVT,cash,Kyayi Subcounty
Kasambya (Gomba) HC II,"Maternal and Child Health, Outpatient, Laboratory, General Care",0.1809948,31.4953467,5,"N,/,A",,,GOVT,cash,Kyayi Subcounty
Kyayi HC III,General Care,0.21922,31.395894,,"N,/,A",,,GOVT,cash,Kyayi Subcounty
Kitwe HC II,"Maternity, Outpatient, Inpatient, Surgical, Rehabilitation, Family Clinic services",-0.9062364,30.3779429,1,"N,/,A",,,GOVT,cash,Maddu Subcounty
Maddu HC IV,"Maternal and Child Health, Outpatient, Laboratory, General Care",0.2129165,31.6690463,1.5,"N,/,A",,,GOVT,cash,Maddu Town Council
Bwendero HC III,"Preventive Services, Healthcare Screenings, Care for Common Illness/Injury, Chronic Care, Lab Services, Vaccines, Procedures, Behavioral Health Services",-0.4436347,32.2274848,4.5,"N,/,A",,,GOVT,cash,Bujumba Subcounty
Dajje HC II,General Care,0.2358125,32.5820625,4.2,"Monday: Closed,Tuesday: Closed,Wednesday: Closed,Thursday: Closed,Friday: Closed,Saturday: Closed,Sunday: 12:30â€¯AMâ€‰â€“â€‰5:00â€¯PM",,0754 080023,PNFP,cash,Bujumba Subcounty
Mulabana HC II,General Care,-0.5037,32.16433,,"Monday: Open 24 hours,Tuesday: 8:00â€¯PMâ€‰â€“â€‰12:00â€¯AM,Wednesday: 12:00â€¯AMâ€‰â€“â€‰5:30â€¯PM,Thursday: 7:30â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 7:00â€¯AMâ€‰â€“â€‰4:30â€¯PM,Saturday: Closed,Sunday: Closed",,,GOVT,cash,Bujumba Subcounty
Opul Medical Clinic,"IV Therapy, Ozone Therapy, Manual Lymphatic Drainage",0.3213916,32.6130093,3.7,"Monday: 8:30â€¯AMâ€‰â€“â€‰5:30â€¯PM,Tuesday: 8:30â€¯AMâ€‰â€“â€‰5:30â€¯PM,Wednesday: 8:30â€¯AMâ€‰â€“â€‰5:30â€¯PM,Thursday: 8:30â€¯AMâ€‰â€“â€‰5:30â€¯PM,Friday: 8:30â€¯AMâ€‰â€“â€‰5:30â€¯PM,Saturday: Closed,Sunday: Closed",https://hospitals.aku.edu/nairobi/ServicesAndFacilities/Pages/OutpatientMedicalCentres.aspx,041 4581280,PNFP,cash,Bujumba Subcounty
Kalangala HC IV,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, HIV and AIDS services.",-0.3205429,32.2919814,4.5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,GOVT,cash,Kalangala Town Council
Kalangala Police Clinic,"Maternal and Child Health, Outpatient Department, Pharmacy, General Care",-0.3208374,32.2937427,5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,GOVT,cash,Kalangala Town Council
Shuhadah HC II,"Maternity, Orthopedics, Stroke, Emergency, Heart",0.3047931,32.6112222,3.7,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,PFP,cash,Kalangala Town Council
Ssese Medical Centre Clinic,"Maternity, General Surgery, Paediatrics, General Care",0.0713618,32.4817279,4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0701 794209,PNFP,cash,Kalangala Town Council
Kasekulo HC II,General Care,-0.4705441,31.5870846,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0775 536129,GOVT,cash,Mugoye Subcounty
Mugoye HC III,"Maternal health services, malaria treatment, family planning, ART Clinic, General Care",-0.28479,32.14289,5,"N,/,A",,,GOVT,cash,Mugoye Subcounty
Ssese Islands African Aids Project (Siaap) HC II,"HIV/AIDS treatment, General Care",0.3138216,32.5758932,4.4,"Monday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: Closed,Sunday: Closed",,041 4348491,PNFP,cash,Mugoye Subcounty
St. Elizabeth Bumangi HC III,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, Antenatal Care, Family Planning, Immunization, HIV/AIDS Care, General Care",-0.3166808,32.239758,,"N,/,A",,,PNFP,cash,Mugoye Subcounty
Bubeke HC III,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, General Care",-0.3204,32.57862,,"N,/,A",,,GOVT,cash,Bubeke Subcounty
Jaana HC II,"Family Clinic, Rehabilitation Services, General Care",-0.2306,32.58054,,"N,/,A",,,GOVT,cash,Bubeke Subcounty
Bufumira HC III,"Maternal and Child Health, Outpatient, Laboratory, Pharmacy, General Care",-0.3375962,32.3814981,,"N,/,A",,,GOVT,cash,Bufumira Subcounty
Bufumira Islanders Friends Of Family HC II,"Maternal and Child Health, Outpatient, HIV/AIDS Care, Immunization, General Care",-0.3397,32.4242,,"N,/,A",,,PNFP,cash,Bufumira Subcounty
Kachanga Island HC II,"Maternal care, General Care",-0.337755,32.376957,,"N,/,A",,,GOVT,cash,Bufumira Subcounty
Lulamba HC III,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, Pharmacy, X-ray, Ultrasound, Dental, Physiotherapy, General Care",-0.1939224,32.3215848,,"N,/,A",,,GOVT,cash,Bufumira Subcounty
Bukasa HC IV,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, Rehabilitation services, Family clinic.",-0.4120539,32.508598,,"N,/,A",,,GOVT,cash,Kyamuswa Subcounty
Lujjabwa Island HC II,"Maternal and Child Health, Outpatient, HIV Care, TB Treatment",-0.6833,32.1833,,"N,/,A",,,GOVT,cash,Mazinga Subcounty
Mazinga HC III,"Maternity, Structural Heart, General Care",-0.66731,32.3296,,"N,/,A",,,GOVT,cash,Mazinga Subcounty
Bukulula HC IV,"Maternity, Outpatient, Inpatient, Laboratory, Pharmacy, X-ray services.",-0.1808926,31.8452912,4.2,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0772 894692,GOVT,cash,Bukulula Subcounty
Kiti HC III,General Care,-0.1667246,31.7578648,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 479629,GOVT,cash,Bukulula Subcounty
St. Dominic (Mukoko) HC II,"Maternity Services, Outpatient Infusion, Lutathera Treatments",0.3587156,32.7493771,3.9,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://mukonocouhospital.org/,0758 436193,PFP,cash,Bukulula Subcounty
Thereza Ledochowska HC II,"Maternal and Child Health, Outpatient, Laboratory, Pharmacy, General Care",0.3047931,32.6112222,3.7,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,PNFP,cash,Bukulula Subcounty
Well Spring HC III,"Rehabilitation, Wound Care, Respiratory Care, Pain Management, Occupational Therapy, Nutrition Counseling, Medication Management, IV Therapy, Hospice Care, Home Health Care, General Care",0.35957,32.6604206,,"N,/,A",http://www.wellspring.or.ug/,0750 482373,PNFP,cash,Bukulula Subcounty
Bbaala HC II,"Maternity, Orthopedics, Stroke, Emergency, Heart",3.5111331,31.6985716,5,"N,/,A",,,PFP,cash,Kalungu Subcounty
Bwanda (Kalungu) HC II,"Eye care, General Care",0.315448,32.5895733,5,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 901128,PNFP,cash,Kalungu Subcounty
Kabungo HC III,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, General Care",-0.4705441,31.5870846,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 880059,PNFP,cash,Kalungu Subcounty
Nabutongwa HC II,"Maternity, Orthopedics, Stroke, Emergency, Heart",-0.0134356,31.7311514,5,"N,/,A",,,GOVT,cash,Kalungu Subcounty
St. Agnes Kasanje HC II,"Maternal and Child Health, Immunisation services",-0.25,31.7833,,"N,/,A",,,PNFP,cash,Kalungu Subcounty
St. Doreens HC II,"Emergency care, behavioral health, diabetes, HIV/Aides, rehabilitation, inpatient services, outpatient services.",0.6233045,33.6196496,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Closed,Sunday: Closed",,,PFP,cash,Kalungu Subcounty
Villa Maria Hospital,"Radiology Services, OPD, Pharmacy, Laboratory, Dental, Ambulance",-0.2310865,31.7432781,5,"N,/,A",,,PNFP,cash,Kalungu Subcounty
Kabukunge Muslim HC II,"Internal medicine, dental services, radiology services, laboratory services, ambulance services",0.3094773,32.5954181,4.1,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,041 4236476,PNFP,cash,Kalungu Town Council
Kalungu HC III,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, Pharmacy, General Care",-0.165436,31.756588,,"N,/,A",,,GOVT,cash,Kalungu Town Council
St. Dominic (Central Ward) HC II,"Maternity Services, Surgical Services, Emergency Services, Primary Care, Specialty Care",0.3641411,32.7428461,5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,PFP,cash,Kalungu Town Council
Kabaale HC II,"Maternity, Outpatient, Inpatient, Surgery, Laboratory, Radiology, Pharmacy, General Care",-0.09462,31.81268,,"N,/,A",,,GOVT,cash,Kyamuliibwa Subcounty
Kigasa HC II,"Preventive Services, Healthcare Screenings, Care for Common Illness/Injury, Chronic Care, Lab Services, Vaccines, Procedures, Behavioral Health Services",0.1274648,31.772072,,"Monday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Sunday: Closed",,,GOVT,cash,Kyamuliibwa Subcounty
